iter	Passed	Remaining
720	793	306
721	794	305
722	794	304
723	795	303
724	796	302
725	797	300
726	798	299
727	799	298
728	799	297
729	800	296
730	801	294
731	802	293
732	803	292
733	804	291
734	805	290
735	805	289
736	807	288
737	808	286
738	809	285
739	810	284
740	810	283
741	811	282
742	812	281
743	814	280
744	815	278
745	815	277
746	816	276
747	817	275
748	818	274
749	819	273
750	820	272
751	821	270
752	821	269
753	822	268
754	823	267
755	824	266
756	825	265
757	826	263
758	827	262
759	827	261
760	829	260
761	829	259
762	830	258
763	831	256
764	832	255
765	833	254
766	834	253
767	835	252
768	835	251
769	836	249
770	837	248
771	838	247
772	839	246
773	840	245
774	841	244
775	841	242
776	842	241
777	843	240
778	844	239
779	845	238
780	846	237
781	846	236
782	847	234
783	848	233
784	849	232
785	850	231
786	851	230
787	852	229
788	852	228
789	853	226
790	854	225
791	855	224
792	856	223
793	857	222
794	857	221
795	858	220
796	860	219
797	861	218
798	862	216
799	862	215
800	863	214
801	864	213
802	866	212
803	867	211
804	867	210
805	868	209
806	870	208
807	871	207
808	872	205
809	873	204
810	874	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	881	194
819	882	193
820	883	192
821	884	191
822	885	190
823	886	189
824	887	188
825	887	187
826	888	185
827	889	184
828	890	183
829	891	182
830	892	181
831	893	180
832	894	179
833	894	178
834	896	177
835	897	175
836	897	174
837	898	173
838	899	172
839	900	171
840	901	170
841	902	169
842	903	168
843	903	167
844	904	165
845	905	164
846	906	163
847	907	162
848	908	161
849	909	160
850	909	159
851	910	158
852	911	157
853	912	156
854	913	154
855	914	153
856	914	152
857	915	151
858	916	150
859	917	149
860	918	148
861	919	147
862	920	146
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	924	139
869	925	138
870	926	137
871	927	136
872	929	135
873	931	134
874	932	133
875	934	132
876	935	131
877	936	130
878	937	129
879	938	128
880	940	126
881	941	125
882	942	124
883	943	123
884	944	122
885	945	121
886	947	120
887	948	119
888	949	118
889	950	117
890	951	116
891	953	115
892	954	114
893	955	113
894	957	112
895	958	111
896	959	110
897	960	109
898	961	108
899	962	106
900	963	105
901	964	104
902	965	103
903	967	102
904	969	101
905	970	100
906	971	99
907	972	98
908	973	97
909	974	96
910	975	95
911	976	94
912	977	93
913	978	92
914	979	90
915	980	89
916	981	88
917	982	87
918	983	86
919	984	85
920	984	84
921	985	83
922	986	82
923	987	81
924	989	80
925	989	79
926	990	78
927	991	76
928	993	75
929	994	74
930	994	73
931	995	72
932	996	71
933	997	70
934	998	69
935	999	68
936	999	67
937	1000	66
938	1001	65
939	1002	63
940	1003	62
941	1004	61
942	1004	60
943	1005	59
944	1006	58
945	1007	57
946	1008	56
947	1009	55
948	1010	54
949	1011	53
950	1011	52
951	1013	51
952	1014	50
953	1015	48
954	1016	47
955	1016	46
956	1018	45
957	1019	44
958	1020	43
959	1021	42
960	1021	41
961	1022	40
962	1023	39
963	1024	38
964	1025	37
965	1026	36
966	1026	35
967	1027	33
968	1028	32
969	1029	31
970	1030	30
971	1031	29
972	1031	28
973	1032	27
974	1033	26
975	1034	25
976	1035	24
977	1036	23
978	1037	22
979	1038	21
980	1039	20
981	1040	19
982	1041	18
983	1041	16
984	1042	15
985	1043	14
986	1044	13
987	1045	12
988	1046	11
989	1047	10
990	1048	9
991	1049	8
992	1050	7
993	1051	6
994	1051	5
995	1052	4
996	1053	3
997	1054	2
998	1055	1
999	1056	0
